
Stoke City  VS.  Arsenal:
D  24  Gary Cahill
D  28  Csar Azpilicueta
M  2  Branislav Ivanovic
M  7  Ramires
M  10  Juan Mata
M  11  Oscar
F  9  Fernando Torres
F  17  Eden Hazard
--------------------------
G  1  Wojciech Szczesny
D  3  Bacary Sagna
D  4  Per Mertesacker
D  22  Francis Coquelin
D  28  Kieran Gibbs
M  2  Abou Diaby
M  5  Thomas Vermaelen
M  10  Jack Wilshere
M  14  Theo Walcott
F  12  Olivier Giroud
F  19  Santi Cazorla

Tottenham Hotspur  VS.  Manchester United:
G  25  Hugo Lloris
D  16  Kyle Naughton
D  19  Mousa Dembele
D  20  Michael Dawson
D  28  Kyle Walker
M  2  Clint Dempsey
M  7  Aaron Lennon
M  8  Scott Parker
M  33  Steven Caulker
F  11  Gareth Bale
F  18  Jermain Defoe
--------------------------
G  1  David De Gea
D  2  Rafael
D  3  Patrice Evra
D  5  Rio Ferdinand
D  16  Michael Carrick
M  4  Phil Jones
M  15  Nemanja Vidic
M  19  Danny Welbeck
M  26  Shinji Kagawa
F  20  Robin Van Persie
F  23  Tom Cleverley

Liverpool  VS.  Norwich City:
G  1  Brad Jones
D  2  Glen Johnson
D  21  Lucas
D  23  Jamie Carragher
D  47  Andre Wisdom
M  5  Daniel Agger
M  7  Luis Surez
M  8  Steven Gerrard
M  19  Stewart Downing
F  14  Jordan Henderson
F  15  Daniel Sturridge
--------------------------
G  28  Mark Bunn
D  2  Russell Martin
D  6  Michael Turner
D  18  Javier Garrido
D  27  Alexander Tettey
M  4  Bradley Johnson
M  7  Robert Snodgrass
M  9  Grant Holt
M  24  Ryan Bennett
F  8  Jonathan Howson
F  17  Elliott Bennett

Manchester City  VS.  Fulham:
G  1  Joe Hart
D  4  Vincent Kompany
D  5  Pablo Zabaleta
D  14  Javi Garcia
D  22  Gal Clichy
M  7  James Milner
M  10  Edin Dzeko
M  18  Gareth Barry
M  33  Matija Nastasic
F  21  David Silva
F  32  Carlos Tevez
--------------------------
G  1  Mark Schwarzer
D  7  Steve Sidwell
D  15  Kieran Richardson
D  18  Aaron Hughes
D  27  Sascha Riether
M  5  Brede Hangeland
M  9  Dimitar Berbatov
M  14  Giorgos Karagounis
M  16  Damien Duff
F  11  Bryan Ruiz
F  24  Ashkan Dejagah

Newcastle United  VS.  Reading:
G  1  Tim Krul
D  3  Davide Santon
D  4  Yohan Cabaye
D  6  Michael Williamson
D  26  Mathieu Debuchy
M  2  Fabricio Coloccini
M  8  Vurnon Anita
M  22  Sylvain Marveaux
M  23  Shola Ameobi
F  9  Papiss Demba Cisse
F  18  Jons Gutirrez
--------------------------
G  1  Adam Federici
D  5  Alex Pearce
D  8  Mikele Leigertwood
D  23  Ian Harte
D  27  Stephen Kelly
M  6  Adrian Mariappa
M  7  Pavel Pogrebnyak
M  11  Jobi McAnuff
M  14  Jimmy Kebe
M  20  Danny Guthrie
F  12  Garath McCleary

Swansea City  VS.  Stoke City:
G  1  Michel Vorm
D  16  Garry Monk
D  22  Angel Rangel
D  24  Ki Sung-Yueng
D  33  Ben Davies
M  6  Ashley Williams
M  9  Michu
M  11  Pablo
M  20  Jonathan De Guzman
F  15  Wayne Routledge
F  17  Itey Shechter
--------------------------
G  1  Asmir Begovic
D  2  Geoff Cameron
D  15  Steven Nzonzi
D  17  Ryan Shawcross
D  18  Dean Whitehead
M  4  Robert Huth
M  6  Glenn Whelan
M  16  Charlie Adam
M  19  Jonathan Walters
M  25  Peter Crouch
F  26  Matthew Etherington

West Ham United  VS.  Queens Park Rangers:
G  22  Jussi Jaaskelainen
D  5  James Tomkins
D  16  Mark Noble
D  17  Joey O'Brien
D  20  Guy Demel
M  2  Winston Reid
M  4  Kevin Nolan
M  21  Mohamed Diame
M  26  Joe Cole
F  7  Matthew Jarvis
F  29  Marouane Chamakh
--------------------------
G  33  Jlio Csar
D  15  Nedum Onuoha
D  17  Ryan Nelsen
D  20  Fabio
D  40  Stphane M'Bia
M  4  Shaun Derry
M  6  Clint Hill
M  10  Adel Taarabt
M  12  Jamie Mackie
F  11  Shaun Wright-Phillips
F  18  Loc Remy

Wigan Athletic  VS.  Sunderland:
G  26  Ali Al Habsi
D  22  Jean Beausejour
D  23  Ronnie Stam
D  31  Maynor Figueroa
M  4  James McCarthy
M  5  Gary Caldwell
M  16  James McArthur
M  17  Emmerson Boyce
F  9  Franco Di Santo
F  10  Shaun Maloney
F  14  Jordi Gmez
--------------------------
G  22  Simon Mignolet
D  4  Alfred Ndiaye
D  8  Craig Gardner
D  14  Jack Colback
D  19  Titus Bramble
M  7  Sebastian Larsson
M  15  David Vaughan
M  16  John O'Shea
M  26  Steven Fletcher
M  28  Stephane Sessegnon
F  21  Adam Johnson

West Bromwich Albion  VS.  Aston Villa:
G  1  Ben Foster
D  3  Jonas Olsson
D  6  Liam Ridgewell
D  23  Gareth McAuley
D  28  Billy Jones
M  5  Claudio Yacob
M  7  James Morrison
M  11  Chris Brunt
M  17  Graham Dorrans
M  24  Peter Odemwingie
F  20  Romelu Lukaku
--------------------------
G  22  Brad Guzan
D  4  Ron Vlaar
D  6  Ciaran Clark
D  32  Nathan Baker
M  15  Ashley Westwood
M  16  Fabian Delph
M  27  Joseph Bennett
M  34  Matthew Lowton
F  10  Charles N'Zogbia
F  11  Gabriel Agbonlahor
F  20  Christian Benteke

Chelsea  VS.  Southampton:
G  1  Petr Cech
D  3  Ashley Cole
D  4  David Luiz
D  24  Gary Cahill
D  28  Csar Azpilicueta
M  7  Ramires
M  8  Frank Lampard
M  10  Juan Mata
M  17  Eden Hazard
F  11  Oscar
F  29  Demba Ba
--------------------------
G  31  Artur Boruc
D  2  Nathaniel Clyne
D  3  Maya Yoshida
D  5  Jos Hooiveld
D  23  Luke Shaw
M  4  Morgan Schneiderlin
M  8  Steven Davis
M  18  Jack  Cork
M  21  Guilherme Do Prado
M  42  Jason Puncheon
F  9  Jay Rodriguez

West Bromwich Albion  VS.  Tottenham Hotspur:
G  1  Ben Foster
D  2  Steven Reid
D  4  Goran Popov
D  5  Claudio Yacob
D  23  Gareth McAuley
M  3  Jonas Olsson
M  7  James Morrison
M  9  Shane Long
M  17  Graham Dorrans
F  11  Chris Brunt
F  20  Romelu Lukaku
--------------------------
G  25  Hugo Lloris
D  19  Mousa Dembele
D  20  Michael Dawson
D  28  Kyle Walker
D  32  Benoit Assou-Ekotto
M  5  Jan Vertonghen
M  7  Aaron Lennon
M  8  Scott Parker
M  11  Gareth Bale
F  2  Clint Dempsey
F  18  Jermain Defoe

Manchester City  VS.  Liverpool:
G  1  Joe Hart
D  5  Pablo Zabaleta
D  14  Javi Garcia
D  22  Gal Clichy
D  33  Matija Nastasic
M  6  Joleon Lescott
M  7  James Milner
M  10  Edin Dzeko
M  18  Gareth Barry
F  16  Sergio Agero
F  21  David Silva
--------------------------
G  25  Pepe Reina
D  2  Glen Johnson
D  3  Jos Enrique
D  21  Lucas
D  23  Jamie Carragher
M  5  Daniel Agger
M  8  Steven Gerrard
M  15  Daniel Sturridge
M  19  Stewart Downing
F  7  Luis Surez
F  14  Jordan Henderson

Queens Park Rangers  VS.  Norwich City:
G  33  Jlio Csar
D  3  Armand Traore
D  4  Shaun Derry
D  5  Christopher Samba
D  20  Fabio
M  6  Clint Hill
M  11  Shaun Wright-Phillips
M  12  Jamie Mackie
M  40  Stphane M'Bia
F  10  Adel Taarabt
F  29  Andros Townsend
--------------------------
G  28  Mark Bunn
D  2  Russell Martin
D  6  Michael Turner
D  18  Javier Garrido
D  27  Alexander Tettey
M  4  Bradley Johnson
M  5  Sebastien Bassong
M  7  Robert Snodgrass
M  9  Grant Holt
F  12  Anthony Pilkington
F  14  Wesley Hoolahan

Arsenal  VS.  Stoke City:
G  1  Wojciech Szczesny
D  3  Bacary Sagna
D  4  Per Mertesacker
D  8  Mikel Arteta
D  17  Nacho Monreal
M  2  Abou Diaby
M  6  Laurent Koscielny
M  10  Jack Wilshere
M  14  Theo Walcott
F  12  Olivier Giroud
F  15  Alex Oxlade-Chamberlain
--------------------------
G  1  Asmir Begovic
D  2  Geoff Cameron
D  17  Ryan Shawcross
D  28  Andy Wilkinson
D  30  Ryan Shotton
M  4  Robert Huth
M  6  Glenn Whelan
M  15  Steven Nzonzi
F  19  Jonathan Walters
F  25  Peter Crouch
F  26  Matthew Etherington

Everton  VS.  Aston Villa:
G  24  Tim Howard
D  3  Leighton Baines
D  4  Darron Gibson
D  5  John Heitinga
D  6  Phil Jagielka
M  11  Kevin Mirallas
M  15  Sylvain Distin
M  21  Leon Osman
M  28  Victor Anichebe
F  22  Steven Pienaar
F  25  Marouane Fellaini
--------------------------
G  22  Brad Guzan
D  4  Ron Vlaar
D  15  Ashley Westwood
D  27  Joseph Bennett
D  34  Matthew Lowton
M  6  Ciaran Clark
M  8  Karim El Ahmadi
M  10  Charles N'Zogbia
M  26  Andreas Weimann
F  11  Gabriel Agbonlahor
F  20  Christian Benteke

Newcastle United  VS.  Chelsea:
G  1  Tim Krul
D  3  Davide Santon
D  4  Yohan Cabaye
D  26  Mathieu Debuchy
D  27  Steven Taylor
M  2  Fabricio Coloccini
M  7  Moussa Sissoko
M  14  James Perch
M  18  Jons Gutirrez
F  9  Papiss Demba Cisse
F  11  Yoan Gouffran
--------------------------
G  1  Petr Cech
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  8  Frank Lampard
D  24  Gary Cahill
M  7  Ramires
M  10  Juan Mata
M  11  Oscar
M  26  John Terry
F  29  Demba Ba
F  34  Ryan Bertrand

Reading  VS.  Sunderland:
G  1  Adam Federici
D  5  Alex Pearce
D  8  Mikele Leigertwood
D  23  Ian Harte
D  27  Stephen Kelly
M  6  Adrian Mariappa
M  7  Pavel Pogrebnyak
M  11  Jobi McAnuff
M  14  Jimmy Kebe
M  28  Hope Akpan
F  12  Garath McCleary
--------------------------
G  22  Simon Mignolet
D  4  Alfred Ndiaye
D  8  Craig Gardner
D  14  Jack Colback
D  19  Titus Bramble
M  7  Sebastian Larsson
M  15  David Vaughan
M  16  John O'Shea
M  26  Steven Fletcher
M  28  Stephane Sessegnon
F  21  Adam Johnson

West Ham United  VS.  Swansea City:
G  22  Jussi Jaaskelainen
D  5  James Tomkins
D  14  Matthew Taylor
D  17  Joey O'Brien
D  21  Mohamed Diame
M  2  Winston Reid
M  4  Kevin Nolan
M  12  Ricardo Vaz Te
M  16  Mark Noble
F  7  Matthew Jarvis
F  8  Andrew Carroll
--------------------------
G  25  Gerhard Tremmel
D  4  Chico
D  22  Angel Rangel
D  24  Ki Sung-Yueng
D  33  Ben Davies
M  6  Ashley Williams
M  7  Leon Britton
M  11  Pablo
M  20  Jonathan De Guzman
F  9  Michu
F  15  Wayne Routledge

Wigan Athletic  VS.  Southampton:
G  26  Ali Al Habsi
D  22  Jean Beausejour
D  23  Ronnie Stam
D  31  Maynor Figueroa
M  4  James McCarthy
M  5  Gary Caldwell
M  16  James McArthur
M  33  Paul Scharner
F  9  Franco Di Santo
F  10  Shaun Maloney
F  18  Roger Espinoza
--------------------------
G  31  Artur Boruc
D  2  Nathaniel Clyne
D  3  Maya Yoshida
D  18  Jack  Cork
D  23  Luke Shaw
M  4  Morgan Schneiderlin
M  5  Jos Hooiveld
M  10  Gaston Ramirez
M  42  Jason Puncheon
F  7  Rickie Lambert
F  9  Jay Rodriguez

Fulham  VS.  Manchester United:
G  1  Mark Schwarzer
D  3  John Arne Riise
D  4  Philippe Senderos
D  5  Brede Hangeland
D  27  Sascha Riether
M  6  Chris Baird
M  14  Giorgos Karagounis
M  16  Damien Duff
M  24  Ashkan Dejagah
F  11  Bryan Ruiz
F  20  Hugo Rodallega
--------------------------
G  1  David De Gea
D  2  Rafael
D  3  Patrice Evra
D  5  Rio Ferdinand
D  6  Jonathan Evans
M  7  Antonio Valencia
M  10  Wayne Rooney
M  16  Michael Carrick
M  17  Nani
M  23  Tom Cleverley
F  20  Robin Van Persie

Arsenal  VS.  Liverpool:
G  1  Wojciech Szczesny
D  3  Bacary Sagna
D  4  Per Mertesacker
D  16  Aaron Ramsey
D  28  Kieran Gibbs
M  5  Thomas Vermaelen
M  10  Jack Wilshere
M  14  Theo Walcott
M  19  Santi Cazorla
F  9  Lukas Podolski
F  12  Olivier Giroud
--------------------------
G  25  Pepe Reina
D  2  Glen Johnson
D  21  Lucas
D  23  Jamie Carragher
D  47  Andre Wisdom
M  5  Daniel Agger
M  8  Steven Gerrard
M  14  Jordan Henderson
F  7  Luis Surez
F  15  Daniel Sturridge
F  19  Stewart Downing

Everton  VS.  West Bromwich Albion:
G  24  Tim Howard
D  3  Leighton Baines
D  5  John Heitinga
D  6  Phil Jagielka
D  25  Marouane Fellaini
M  15  Sylvain Distin
M  18  Phil Neville
M  21  Leon Osman
M  28  Victor Anichebe
F  11  Kevin Mirallas
F  22  Steven Pienaar
--------------------------
G  1  Ben Foster
D  4  Goran Popov
D  15  George Thorne
D  23  Gareth McAuley
D  28  Billy Jones
M  3  Jonas Olsson
M  7  James Morrison
M  11  Chris Brunt
M  17  Graham Dorrans
F  14  Jerome Thomas
F  20  Romelu Lukaku

Norwich City  VS.  Tottenham Hotspur:
G  28  Mark Bunn
D  2  Russell Martin
D  5  Sebastien Bassong
D  6  Michael Turner
D  18  Javier Garrido
M  4  Bradley Johnson
M  7  Robert Snodgrass
M  12  Anthony Pilkington
M  27  Alexander Tettey
F  9  Grant Holt
F  14  Wesley Hoolahan
--------------------------
G  25  Hugo Lloris
D  5  Jan Vertonghen
D  20  Michael Dawson
D  28  Kyle Walker
D  32  Benoit Assou-Ekotto
M  2  Clint Dempsey
M  7  Aaron Lennon
M  8  Scott Parker
M  11  Gareth Bale
M  19  Mousa Dembele
F  18  Jermain Defoe

Fulham  VS.  West Ham United:
G  1  Mark Schwarzer
D  3  John Arne Riise
D  4  Philippe Senderos
D  7  Steve Sidwell
D  27  Sascha Riether
M  5  Brede Hangeland
M  9  Dimitar Berbatov
M  14  Giorgos Karagounis
M  16  Damien Duff
F  11  Bryan Ruiz
F  20  Hugo Rodallega
--------------------------
G  22  Jussi Jaaskelainen
D  5  James Tomkins
D  17  Joey O'Brien
D  20  Guy Demel
D  21  Mohamed Diame
M  2  Winston Reid
M  4  Kevin Nolan
M  16  Mark Noble
F  7  Matthew Jarvis
F  26  Joe Cole
F  29  Marouane Chamakh

Manchester United  VS.  Southampton:
G  1  David De Gea
D  3  Patrice Evra
D  4  Phil Jones
D  8  Anderson
D  12  Chris Smalling
M  15  Nemanja Vidic
M  16  Michael Carrick
M  19  Danny Welbeck
M  26  Shinji Kagawa
F  10  Wayne Rooney
F  20  Robin Van Persie
--------------------------
G  31  Artur Boruc
D  2  Nathaniel Clyne
D  3  Maya Yoshida
D  4  Morgan Schneiderlin
D  13  Daniel Fox
M  5  Jos Hooiveld
M  10  Gaston Ramirez
M  18  Jack  Cork
M  42  Jason Puncheon
F  7  Rickie Lambert
F  9  Jay Rodriguez

Reading  VS.  Chelsea:
G  1  Adam Federici
D  5  Alex Pearce
D  6  Adrian Mariappa
D  23  Ian Harte
D  27  Stephen Kelly
M  4  Jem Karacan
M  8  Mikele Leigertwood
M  11  Jobi McAnuff
M  14  Jimmy Kebe
M  20  Danny Guthrie
F  7  Pavel Pogrebnyak
--------------------------
G  22  Ross Turnbull
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  24  Gary Cahill
D  28  Csar Azpilicueta
M  7  Ramires
M  8  Frank Lampard
M  10  Juan Mata
M  11  Oscar
M  34  Ryan Bertrand
F  9  Fernando Torres

Liverpool  VS.  Swansea City:
G  25  Pepe Reina
D  2  Glen Johnson
D  3  Jos Enrique
D  21  Lucas
D  23  Jamie Carragher
M  5  Daniel Agger
M  7  Luis Surez
M  8  Steven Gerrard
M  19  Stewart Downing
F  10  Philippe Coutinho
F  15  Daniel Sturridge
--------------------------
G  1  Michel Vorm
D  2  Kyle Bartley
D  21  Dwight Tiendalli
D  26  Kemy Agustien
D  33  Ben Davies
M  7  Leon Britton
M  11  Pablo
M  16  Garry Monk
M  20  Jonathan De Guzman
F  14  Roland Lamah
F  17  Itey Shechter

Liverpool  VS.  West Bromwich Albion:
G  25  Pepe Reina
D  2  Glen Johnson
D  3  Jos Enrique
D  21  Lucas
D  23  Jamie Carragher
M  5  Daniel Agger
M  8  Steven Gerrard
M  19  Stewart Downing
M  33  Jonjo Shelvey
F  7  Luis Surez
F  14  Jordan Henderson
--------------------------
G  1  Ben Foster
D  2  Steven Reid
D  5  Claudio Yacob
D  6  Liam Ridgewell
D  23  Gareth McAuley
M  3  Jonas Olsson
M  7  James Morrison
M  17  Graham Dorrans
M  21  Youssuf Mulumbu
F  9  Shane Long
F  11  Chris Brunt

Aston Villa  VS.  West Ham United:
G  22  Brad Guzan
D  4  Ron Vlaar
D  6  Ciaran Clark
D  32  Nathan Baker
D  34  Matthew Lowton
M  10  Charles N'Zogbia
M  15  Ashley Westwood
M  16  Fabian Delph
M  21  Jordan Bowery
M  26  Andreas Weimann
F  20  Christian Benteke
--------------------------
G  22  Jussi Jaaskelainen
D  2  Winston Reid
D  5  James Tomkins
D  18  Emanuel Pogatetz
M  14  Matthew Taylor
M  16  Mark Noble
M  17  Joey O'Brien
M  21  Mohamed Diame
F  4  Kevin Nolan
F  8  Andrew Carroll
F  26  Joe Cole

Manchester United  VS.  Everton:
G  1  David De Gea
D  2  Rafael
D  3  Patrice Evra
D  6  Jonathan Evans
D  23  Tom Cleverley
M  4  Phil Jones
M  7  Antonio Valencia
M  10  Wayne Rooney
M  15  Nemanja Vidic
F  11  Ryan Giggs
F  20  Robin Van Persie
--------------------------
G  24  Tim Howard
D  3  Leighton Baines
D  4  Darron Gibson
D  6  Phil Jagielka
D  18  Phil Neville
M  5  John Heitinga
M  21  Leon Osman
M  22  Steven Pienaar
M  28  Victor Anichebe
F  11  Kevin Mirallas
F  25  Marouane Fellaini

Tottenham Hotspur  VS.  Newcastle United:
G  25  Hugo Lloris
D  16  Kyle Naughton
D  20  Michael Dawson
D  28  Kyle Walker
D  33  Steven Caulker
M  7  Aaron Lennon
M  8  Scott Parker
M  11  Gareth Bale
M  19  Mousa Dembele
M  23  Lewis Holtby
F  2  Clint Dempsey
--------------------------
G  1  Tim Krul
D  2  Fabricio Coloccini
D  3  Davide Santon
D  26  Mathieu Debuchy
D  27  Steven Taylor
M  4  Yohan Cabaye
M  7  Moussa Sissoko
M  11  Yoan Gouffran
M  14  James Perch
M  18  Jons Gutirrez
F  9  Papiss Demba Cisse

Chelsea  VS.  Wigan Athletic:
G  1  Petr Cech
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  24  Gary Cahill
D  28  Csar Azpilicueta
M  4  David Luiz
M  7  Ramires
M  8  Frank Lampard
M  11  Oscar
M  17  Eden Hazard
F  9  Fernando Torres
--------------------------
G  26  Ali Al Habsi
D  5  Gary Caldwell
D  31  Maynor Figueroa
D  33  Paul Scharner
M  4  James McCarthy
M  16  James McArthur
M  22  Jean Beausejour
M  23  Ronnie Stam
F  9  Franco Di Santo
F  10  Shaun Maloney
F  18  Roger Espinoza

Norwich City  VS.  Fulham:
G  28  Mark Bunn
D  2  Russell Martin
D  6  Michael Turner
D  18  Javier Garrido
D  27  Alexander Tettey
M  4  Bradley Johnson
M  5  Sebastien Bassong
M  7  Robert Snodgrass
M  19  Luciano Becchio
F  14  Wesley Hoolahan
F  17  Elliott Bennett
--------------------------
G  1  Mark Schwarzer
D  3  John Arne Riise
D  4  Philippe Senderos
D  7  Steve Sidwell
D  25  Stanislav Manolev
M  5  Brede Hangeland
M  11  Bryan Ruiz
M  12  Emmanuel Frimpong
M  20  Hugo Rodallega
F  9  Dimitar Berbatov
F  16  Damien Duff

Stoke City  VS.  Reading:
G  1  Asmir Begovic
D  15  Steven Nzonzi
D  17  Ryan Shawcross
D  28  Andy Wilkinson
D  30  Ryan Shotton
M  4  Robert Huth
M  6  Glenn Whelan
M  19  Jonathan Walters
M  21  Michael Kightly
M  25  Peter Crouch
F  26  Matthew Etherington
--------------------------
G  1  Adam Federici
D  5  Alex Pearce
D  23  Ian Harte
D  27  Stephen Kelly
D  28  Hope Akpan
M  6  Adrian Mariappa
M  7  Pavel Pogrebnyak
M  8  Mikele Leigertwood
M  11  Jobi McAnuff
M  14  Jimmy Kebe
F  30  Nick Blackman

Sunderland  VS.  Arsenal:
G  22  Simon Mignolet
D  3  Danny Rose
D  8  Craig Gardner
D  16  John O'Shea
D  19  Titus Bramble
M  4  Alfred Ndiaye
M  6  Lee Cattermole
M  14  Jack Colback
M  21  Adam Johnson
M  28  Stephane Sessegnon
F  26  Steven Fletcher
--------------------------
G  1  Wojciech Szczesny
D  3  Bacary Sagna
D  4  Per Mertesacker
D  17  Nacho Monreal
D  25  Carl Jenkinson
M  8  Mikel Arteta
M  10  Jack Wilshere
M  14  Theo Walcott
M  16  Aaron Ramsey
M  19  Santi Cazorla
F  12  Olivier Giroud

Swansea City  VS.  Queens Park Rangers:
G  1  Michel Vorm
D  4  Chico
D  22  Angel Rangel
D  24  Ki Sung-Yueng
D  33  Ben Davies
M  6  Ashley Williams
M  12  Nathan Dyer
M  15  Wayne Routledge
M  20  Jonathan De Guzman
F  9  Michu
F  11  Pablo
--------------------------
G  33  Jlio Csar
D  3  Armand Traore
D  4  Shaun Derry
D  5  Christopher Samba
D  15  Nedum Onuoha
M  6  Clint Hill
M  16  Jermaine Jenas
M  29  Andros Townsend
M  40  Stphane M'Bia
F  10  Adel Taarabt
F  12  Jamie Mackie

Southampton  VS.  Manchester City:
G  31  Artur Boruc
D  2  Nathaniel Clyne
D  3  Maya Yoshida
D  5  Jos Hooiveld
D  13  Daniel Fox
M  4  Morgan Schneiderlin
M  8  Steven Davis
M  9  Jay Rodriguez
M  18  Jack  Cork
M  42  Jason Puncheon
F  7  Rickie Lambert
--------------------------
G  1  Joe Hart
D  5  Pablo Zabaleta
D  6  Joleon Lescott
D  14  Javi Garcia
D  22  Gal Clichy
M  8  Samir Nasri
M  18  Gareth Barry
M  21  David Silva
M  42  Yaya Tour
F  10  Edin Dzeko
F  16  Sergio Agero

Aston Villa  VS.  Manchester City:
G  22  Brad Guzan
D  6  Ciaran Clark
D  27  Joseph Bennett
D  32  Nathan Baker
D  34  Matthew Lowton
M  10  Charles N'Zogbia
M  11  Gabriel Agbonlahor
M  15  Ashley Westwood
M  16  Fabian Delph
M  26  Andreas Weimann
F  20  Christian Benteke
--------------------------
G  1  Joe Hart
D  5  Pablo Zabaleta
D  22  Gal Clichy
D  28  Kolo Tour
D  33  Matija Nastasic
M  7  James Milner
M  14  Javi Garcia
M  17  Jack Rodwell
M  21  David Silva
M  42  Yaya Tour
F  32  Carlos Tevez

Tottenham Hotspur  VS.  Arsenal:
G  25  Hugo Lloris
D  5  Jan Vertonghen
D  20  Michael Dawson
D  28  Kyle Walker
D  32  Benoit Assou-Ekotto
M  7  Aaron Lennon
M  8  Scott Parker
M  19  Mousa Dembele
M  22  Gylfi Sigurdsson
F  10  Emmanuel Adebayor
F  11  Gareth Bale
--------------------------
G  1  Wojciech Szczesny
D  4  Per Mertesacker
D  5  Thomas Vermaelen
D  17  Nacho Monreal
D  25  Carl Jenkinson
M  8  Mikel Arteta
M  10  Jack Wilshere
M  14  Theo Walcott
M  16  Aaron Ramsey
M  19  Santi Cazorla
F  12  Olivier Giroud

Chelsea  VS.  West Bromwich Albion:
G  1  Petr Cech
D  2  Branislav Ivanovic
D  3  Ashley Cole
D  4  David Luiz
D  28  Csar Azpilicueta
M  7  Ramires
M  8  Frank Lampard
M  10  Juan Mata
M  11  Oscar
M  17  Eden Hazard
F  29  Demba Ba
--------------------------
G  1  Ben Foster
D  2  Steven Reid
D  3  Jonas Olsson
D  6  Liam Ridgewell
D  23  Gareth McAuley
M  5  Claudio Yacob
M  7  James Morrison
M  17  Graham Dorrans
M  21  Youssuf Mulumbu
M  32  Marc-Antoine Fortune
F  9  Shane Long

Everton  VS.  Reading:
G  1  Jan Mucha
D  3  Leighton Baines
D  6  Phil Jagielka
D  15  Sylvain Distin
D  23  Seamus Coleman
M  4  Darron Gibson
M  11  Kevin Mirallas
M  21  Leon Osman
M  22  Steven Pienaar
F  7  Nikica Jelavic
F  25  Marouane Fellaini
--------------------------
G  41  Stuart Taylor
D  5  Alex Pearce
D  6  Adrian Mariappa
D  23  Ian Harte
D  27  Stephen Kelly
M  8  Mikele Leigertwood
M  11  Jobi McAnuff
M  14  Jimmy Kebe
M  28  Hope Akpan
F  9  Adam Le Fondre
F  10  Noel Hunt

Manchester United  VS.  Norwich City:
G  1  David De Gea
D  3  Patrice Evra
D  6  Jonathan Evans
D  12  Chris Smalling
D  15  Nemanja Vidic
M  7  Antonio Valencia
M  8  Anderson
M  10  Wayne Rooney
M  16  Michael Carrick
M  26  Shinji Kagawa
F  20  Robin Van Persie
--------------------------
G  28  Mark Bunn
D  2  Russell Martin
D  5  Sebastien Bassong
D  6  Michael Turner
D  18  Javier Garrido
M  4  Bradley Johnson
M  7  Robert Snodgrass
M  8  Jonathan Howson
M  12  Anthony Pilkington
M  14  Wesley Hoolahan
F  9  Grant Holt

Southampton  VS.  Queens Park Rangers:
