
Real Valladolid  VS.  Levante:
F  9  Robert Acquafresca
--------------------------
G  1  Casto
D  4  Antonio Amaya
D  7  ngel Lpez
D  12  Paulo
D  23  Perez Nacho
M  8  Rubn Prez
M  10  Beat
M  14  Salva Sevilla
M  22  Dorlan Pabon
M  24  Rubn Castro
F  19  Jorge Molina

Mallorca  VS.  Real Valladolid:
G  13  Dudu Aouate
D  2  Alan Hutton
D  14  Pedro Tunon Geromel
D  17  Pedro Bigas
D  20  Antonio Luna 
M  9  Giovani Dos Santos
M  11  Javier Moreno Marquez
M  12  Fernando Tissone
M  19  Jose Luis Marti
M  21  Alfaro
F  18  Vctor Casadess
--------------------------
G  1  Jaime Jimnez Merlo
D  2  Antonio Rukavina
D  4  Marc Valiente
D  6  Jess Rueda
D  17  Carlos Gonzalez Pea
M  14  Omar Ramos
M  15  Alberto Bueno
M  18  Alvaro Rubio
M  20  Patrick Ebert
M  22  Victor Perez
F  11  Daniel Larsson

Rayo Vallecano  VS.  Athletic Bilbao:
G  1  Rubn
D  5  Alejandro Glvez
D  14  Anaitz Arbilla
D  22  Jordi Figueras Montel
D  38  Jose Ignacio Martinez Garcia
M  9  Jose Carlos da Silva
M  10  Piti
M  17  Roberto Trashorras
M  18  Javi Fuego
M  20  Franco Vzquez
F  11  Alejandro Dominguez
--------------------------
G  1  Gorka Iraizoz
D  3  Jon Aurtenetxe
D  6  Mikel San Jose
D  15  Andoni Iraola
D  18  Carlos Gurpegui
M  8  Ander Iturraspe
M  10  Oscar de Marcos
M  11  Ibai Gomez
M  14  Markel Susaeta
M  21  Ander Herrera
F  20  Aritz Aduriz

Real Zaragoza  VS.  Atletico Madrid:
G  13  Leo Franco
D  4  lvaro
D  14  Fernndez
D  16  Glenn Loovens
D  21  Abraham Minero
M  10  Apono
M  11  Francisco Montas
M  22  dm Pintr
M  26  Ort
M  32  Vctor Rodrguez
F  9  Hlder Postiga
--------------------------
G  13  Thibaut Courtois
D  12  Pulido
D  20  Francisco Juanfran
D  22  Emiliano Insua
D  23  Miranda
M  5  Tiago
M  6  Koke
M  7  Adrin
M  8  Ral Garca
M  11  Cristian Rodriguez
F  19  Diego Costa

Sevilla FC  VS.  Valencia:
G  1  Andrs Palop
D  3  Fernando Navarro
D  5  Cala
D  21  Cicinho
D  35  Alberto
M  7  Jess Navas
M  8  Gary Medel
M  10  Diego Perotti
M  11  Ivan Rakitic
M  22  Geoffrey Kondogbia
F  9  lvaro Negredo
--------------------------
G  13  Vicente Guaita
D  3  Aly Cissokho
D  12  Joao Pereira
D  20  Ricardo Costa
D  22  Jrmy Mathieu
M  6  David Albelda
M  10  Ever Banega
M  21  Daniel Parejo
F  7  Jonas
F  9  Roberto Soldado
F  23  Sergio Canales Madrazo

Athletic Bilbao  VS.  Levante:
G  1  Gorka Iraizoz
D  3  Jon Aurtenetxe
D  6  Mikel San Jose
D  15  Andoni Iraola
D  18  Carlos Gurpegui
M  8  Ander Iturraspe
M  10  Oscar de Marcos
M  14  Markel Susaeta
M  19  Iker Munian
M  21  Ander Herrera
F  20  Aritz Aduriz
--------------------------
G  13  Keylor Navas
D  4  David Navarro
D  5  Hector Rodas
D  6  Loukas Vyntra
D  14  Dariusz Dudka
M  10  Vicente Iborra de la Fuente
M  11  Rubn Garca
M  16  Pedro Ros
M  17  Valdo
M  23  Pape Diop
F  9  Robert Acquafresca

Atletico Madrid  VS.  Mallorca:
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  4  Mario Surez
M  6  Koke
M  10  Arda Turan
M  14  Gabi
F  9  Radamel Falcao
F  19  Diego Costa
--------------------------
G  13  Dudu Aouate
D  2  Alan Hutton
D  14  Pedro Tunon Geromel
D  17  Pedro Bigas
D  20  Antonio Luna 
M  9  Giovani Dos Santos
M  11  Javier Moreno Marquez
M  12  Fernando Tissone
M  18  Vctor Casadess
M  19  Jose Luis Marti
F  10  Tomer Hemed

Espanyol  VS.  Barcelona:
G  1  Cristian Alvarez
D  3  Ral Rodrguez
D  16  Jav Lpez
D  18  Joan Capdevila
D  19  Diego Colotto
M  4  Vctor Snchez
M  6  Juan Forlin
M  8  Christian Stuani
M  10  Verd
M  22  Mubarak Wakaso
F  9  Sergio Garca
--------------------------
G  1  Victor Valds
D  2  Dani Alves
D  3  Gerard Piqu
D  14  Javier Mascherano
D  18  Jordi Alba
M  8  Andrs Iniesta
M  11  Thiago Alcantara
M  25  Alex Song
F  4  Cesc Fbregas
F  7  David Villa
F  9  Alexis Snchez

Getafe  VS.  Rayo Vallecano:
G  1  Miguel Moya
D  3  Man
D  12  Federico Fernandez
D  15  Rafa Lopez
D  20  Valera
M  14  Pedro Len
M  17  Diego Castro Gimenez
M  19  Abdelaziz Barrada
M  21  Michel
M  25  Xavi Torres
F  18  Lafita
--------------------------
G  1  Rubn
D  5  Alejandro Glvez
D  14  Anaitz Arbilla
D  22  Jordi Figueras Montel
D  38  Jose Ignacio Martinez Garcia
M  9  Jose Carlos da Silva
M  10  Piti
M  17  Roberto Trashorras
M  18  Javi Fuego
M  20  Franco Vzquez
F  11  Alejandro Dominguez

Malaga  VS.  Deportivo La Corua:
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  3  Weligton
D  5  Martn Demichelis
D  18  Eliseu
M  7  Joaqun
M  8  Jeremy Toulalan
M  10  Jlio Baptista
M  16  Manuel Iturra
M  22  Isco
F  9  Javier Saviola
--------------------------
G  1  Daniel Aranzuba
D  5  Ze Castro
D  6  Aythami Artiles Oliva
D  17  Ayoze
D  19  Silvio
M  9  Pizzi
M  10  Juan Dominguez
M  14  Abel Aguilar
M  16  Bruno Gama
M  21  Juan Carlos Valern
F  11  Riki

Osasuna  VS.  Sevilla FC:
G  13  Andrs Fernndez
D  2  Marc Bertrn
D  3  Ruben Gonzalez
D  14  Javi Arribas
D  24  Damia
M  6  Miguel de las Cuevas
M  8  Masoud Shojaei
M  9  Emiliano Armenteros
M  10  Francisco Pual
M  20  Francisco Silva
F  7  Kike Sola
--------------------------
G  13  Beto
D  3  Fernando Navarro
D  5  Cala
D  23  Coke Andjar
D  24  Alberto Bota
M  7  Jess Navas
M  8  Gary Medel
M  10  Diego Perotti
M  11  Ivan Rakitic
M  22  Geoffrey Kondogbia
F  9  lvaro Negredo

Real Betis  VS.  Real Zaragoza:
G  13  Adrin
D  4  Antonio Amaya
D  7  ngel Lpez
D  12  Paulo
D  23  Perez Nacho
M  8  Rubn Prez
M  10  Beat
M  14  Salva Sevilla
M  22  Dorlan Pabon
M  24  Rubn Castro
F  19  Jorge Molina
--------------------------
G  1  Roberto Gago
D  4  lvaro
D  16  Glenn Loovens
D  19  Cristian Sapunaru
D  21  Abraham Minero
M  6  Rodri
M  10  Apono
M  11  Francisco Montas
M  15  Jos Mari
M  32  Vctor Rodrguez
F  9  Hlder Postiga

Real Sociedad  VS.  Real Madrid:
G  1  Claudio Bravo
D  2  Carlos Martinez
D  3  Mikel Gonzalez
D  6  Iigo Martnez
D  24  Alberto de la Bella
M  5  Markel Bergara Larraaga
M  7  Antoine Griezmann
M  8  Asier Illarramendi
M  10  Xabi Prieto
M  18  Gonzalo Castro Irizabal
F  9  Imanol Agirretxe
--------------------------
G  25  Diego Lopez
D  11  Ricardo Carvalho
D  12  Marcelo
D  17  lvaro Arbeloa
D  18  Ral Albiol
M  6  Sami Khedira
M  8  Kak
M  15  Michael Essien
M  19  Luka Modric
M  21  Jos Maria Callejn
F  20  Gonzalo Higuan

Real Valladolid  VS.  Celta Vigo:
G  1  Jaime Jimnez Merlo
D  2  Antonio Rukavina
D  4  Marc Valiente
D  5  Henrique Sereno Fonseca
D  17  Carlos Gonzalez Pea
M  10  scar Gonzlez
M  11  Daniel Larsson
M  18  Alvaro Rubio
M  20  Patrick Ebert
M  22  Victor Perez
F  25  Manucho
--------------------------
G  13  Javi Varas
D  3  Roberto Lago
D  5  Andrs Tez
D  12  Gustavo Cabral
D  16  Carlos Llorens
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  23  Michael Krohn-Dehli
M  24  Augusto Fernndez
M  25  Nacho  Insa
F  10  Iago Aspas

Valencia  VS.  Granada:
G  13  Vicente Guaita
D  12  Joao Pereira
D  17  Andrs Guardado
D  20  Ricardo Costa
D  22  Jrmy Mathieu
M  6  David Albelda
M  7  Jonas
M  10  Ever Banega
M  21  Daniel Parejo
M  28  Juan Bernat
F  9  Roberto Soldado
--------------------------
G  13  Roberto
D  2  Allan-Romo Nyom
D  5  Mainz
D  6  Guillherme Siqueira
D  15  Pape Diakhate
M  10  Nolito
M  12  Diego Buonanotte
M  14  Moreno Mikel Rico
M  22  Gabriel Torje
M  28  Recio
F  9  Youssef El Arabi

Mallorca  VS.  Real Betis:
G  13  Dudu Aouate
D  2  Alan Hutton
D  14  Pedro Tunon Geromel
D  17  Pedro Bigas
D  20  Antonio Luna 
M  5  Toms Pina
M  9  Giovani Dos Santos
M  11  Javier Moreno Marquez
M  18  Vctor Casadess
M  19  Jose Luis Marti
F  10  Tomer Hemed
--------------------------
G  13  Adrin
D  2  Francisco Chica Torres
D  3  Mario
D  4  Antonio Amaya
D  23  Perez Nacho
M  8  Rubn Prez
M  10  Beat
M  14  Salva Sevilla
M  15  Joel Campbell
M  17  Juan Carlos
F  24  Rubn Castro

Rayo Vallecano  VS.  Elche:
G  1  David Cobeo
D  2  Tito
D  3  Jose Ignacio Martinez Garcia
D  5  Alejandro Glvez
D  17  Leonel  Galeano
M  7  Lass
M  9  Jose Carlos da Silva
M  10  Roberto Trashorras
M  22  Sal guez Esclapez
M  23  Alberto Bueno
F  20  Joaquin Larrivey
--------------------------
G  1  Manuel Yage
D  3  Alberto Bota
D  4  David Rodriguez Lomban
D  19  Cristian Sapunaru
D  23  Domingo
M  5  Alberto Rivera
M  7  Aarn
M  11  Coro
M  15  Carles Gil de Pareja Vicent
M  20  Generelo
F  14  Manu

Almeria  VS.  Villarreal:
G  1  Suarez Esteban
D  4  Hernan Dario Pellerano
D  5  ngel Trujillo
D  16  Sebastian Dubarbier
D  20  Rafita
M  6  Marcos Tebar
M  7  Verza
M  8  Alexis Vidal Parreu
M  17  Suso
M  23  Fernando Soriano
F  10  Rodri
--------------------------
G  1  Sergio Asenjo
D  2  Mario Gaspar Prez Martnez
D  5  Mateo Musacchio
D  18  Jaume
D  29  Pablo
M  4  Toms Pina
M  10  Cani
M  11  Hernn Prez
M  21  Bruno
F  8  Ikechukwu Uche
F  9  Giovani Dos Santos

Celta Vigo  VS.  Espanyol:
G  13  Yoel Rodrguez Oterino
D  2  Hugo Mallo
D  3  Fonts
D  20  Toni
D  22  Gustavo Cabral
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  23  Michael Krohn-Dehli
F  10  Nolito
F  11  Charles
F  24  Augusto Fernndez
--------------------------
G  13  Francisco Casilla
D  15  Hctor Moreno
D  16  Jav Lpez
D  18  Juan Rafael Fuentes Hernandez
D  19  Diego Colotto
M  4  Vctor Snchez
M  8  Christian Stuani
M  10  Pizzi
M  14  David Lpez
M  20  Simo
F  9  Sergio Garca

Barcelona  VS.  Levante:
G  1  Victor Valds
D  3  Gerard Piqu
D  14  Javier Mascherano
D  21  Adriano
D  22  Dani Alves
M  4  Cesc Fbregas
M  6  Xavi
M  16  Sergio Busquets
F  7  Pedro
F  9  Alexis Snchez
F  10  Lionel Messi
--------------------------
G  1  Keylor Navas
D  4  David Navarro
D  5  Hector Rodas
D  12  Juanfran
D  19  Pedro Lpez
M  8  Nabil El Zhar
M  11  Rubn Garca
M  17  Jordi Xumetra Feliu
M  18  Sergio Pinto
M  24  Simo Mate Junior
F  7  David Barral

Osasuna  VS.  Granada:
G  13  Andrs Fernndez
D  2  Marc Bertrn
D  3  Joan Oriol
D  14  Javi Arribas
D  22  Jordan Loties
M  8  Miguel de las Cuevas
M  9  Emiliano Armenteros
M  10  Francisco Pual
M  16  Alvaro Cejudo
M  23  Raoul Loe
F  17  Ariel Nez
--------------------------
G  13  Roberto
D  2  Allan-Romo Nyom
D  15  Pape Diakhate
D  16  Brayan Angulo
D  24  Murillo
M  8  Hassan Yebda
M  10  Yacine Brahimi
M  11  Daniel Gonzlez Bentez
M  18  Manuel Iturra
M  20  Piti
F  9  Youssef El Arabi

Real Madrid  VS.  Real Betis:
G  25  Diego Lopez
D  3  Pepe
D  4  Sergio Ramos
D  12  Marcelo
D  15  Daniel Carvajal
M  6  Sami Khedira
M  19  Luka Modric
M  23  Isco
F  7  Cristiano Ronaldo
F  9  Karim Benzema
F  10  Mesut zil
--------------------------
G  1  Stephan Andersen
D  2  Francisco Chica Torres
D  3  Paulo
D  15  Damien Perquis
D  23  Perez Nacho
M  5  Mati
M  10  Verd
M  11  Juanfran
M  20  Nosa Igiebor
M  22  Cedric
F  19  Jorge Molina

Sevilla FC  VS.  Atletico Madrid:
G  13  Beto
D  2  Federico Fazio
D  21  Nicolas Pareja
D  23  Coke Andjar
D  32  Alberto
M  10  Diego Perotti
M  11  Ivan Rakitic
M  12  Vicente Iborra de la Fuente
M  20  Vitolo
F  7  Marko Marin
F  9  Carlos Bacca
--------------------------
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  4  Mario Surez
M  6  Koke
M  10  Arda Turan
M  14  Gabi
F  9  David Villa
F  19  Diego Costa

Real Sociedad  VS.  Getafe:
G  1  Claudio Bravo
D  2  Carlos Martinez
D  6  Iigo Martnez
D  15  Jon Ansotegui
D  24  Alberto de la Bella
M  4  Gorka Urkola
M  11  Carlos Vela
M  14  Rubn Pardo
M  17  David Zurutuza
M  18  Gonzalo Castro Irizabal
F  8  Haris Seferovic
--------------------------
G  1  Miguel Moya
D  2  Alexis
D  15  Rafa Lopez
D  18  Sergio Escudero
D  20  Valera
M  5  Medhi Lacen
M  8  Sarabia
M  14  Pedro Len
M  17  Diego Castro Gimenez
M  21  Michel
F  11  Adrin Colunga

Real Valladolid  VS.  Athletic Bilbao:
G  13  Diego Marino Villar
D  2  Antonio Rukavina
D  4  Marc Valiente
D  6  Jess Rueda
D  17  Carlos Gonzalez Pea
M  10  scar Gonzlez
M  14  Omar Ramos
M  16  Lluis Sastre
M  18  Alvaro Rubio
M  20  Patrick Ebert
F  9  Javi Guerra
--------------------------
G  1  Gorka Iraizoz
D  15  Andoni Iraola
D  18  Carlos Gurpegui
D  23  Borja Ekiza
D  24  Mikel Balenziaga
M  7  Beat
M  8  Ander Iturraspe
M  14  Markel Susaeta
M  19  Iker Munian
M  21  Ander Herrera
F  9  Kike Sola

Valencia  VS.  Malaga:
G  1  Diego Alves
D  4  Adil Rami
D  12  Joao Pereira
D  14  Juan Bernat
D  20  Ricardo Costa
M  10  Ever Banega
M  15  Javi Fuego
M  17  Jonathan Viera
M  24  Michel
M  28  Federico Cartabia
F  9  Hlder Postiga
--------------------------
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  5  Vitorino Antunes
D  15  Marcos Angeleri
D  23  Roberto Chen
M  12  Fernando Tissone
M  14  Pedro Morales
M  17  Duda
M  28  Fabrice
M  30  Sergi Darder
F  9  Roque Santa Cruz

Real Madrid  VS.  Athletic Bilbao:
G  25  Diego Lopez
D  3  Pepe
D  4  Sergio Ramos
D  12  Marcelo
D  17  lvaro Arbeloa
M  6  Sami Khedira
M  19  Luka Modric
M  22  ngel Di Mara
M  23  Isco
F  7  Cristiano Ronaldo
F  9  Karim Benzema
--------------------------
G  13  Iago Herrern
D  4  Aymeric Laporte
D  15  Andoni Iraola
D  18  Carlos Gurpegui
D  24  Mikel Balenziaga
M  7  Beat
M  8  Ander Iturraspe
M  17  Moreno Mikel Rico
F  14  Markel Susaeta
F  19  Iker Munian
F  20  Aritz Aduriz

Espanyol  VS.  Real Betis:
G  13  Francisco Casilla
D  15  Hctor Moreno
D  16  Jav Lpez
D  18  Juan Rafael Fuentes Hernandez
D  19  Diego Colotto
M  4  Vctor Snchez
M  8  Christian Stuani
M  10  Pizzi
M  14  David Lpez
M  20  Simo
F  9  Sergio Garca
--------------------------
G  13  Guillermo Sara
D  2  Francisco Chica Torres
D  4  Antonio Amaya
D  23  Perez Nacho
D  25  Jordi Figueras Montel
M  6  Xavi Torres
M  10  Verd
M  17  Juan Carlos
M  20  Nosa Igiebor
M  22  Cedric
F  19  Jorge Molina

Real Sociedad  VS.  Atletico Madrid:
G  1  Claudio Bravo
D  6  Iigo Martnez
D  15  Jon Ansotegui
D  19  Cadamuro
D  24  Alberto de la Bella
M  5  Markel Bergara Larraaga
M  7  Antoine Griezmann
M  10  Xabi Prieto
M  11  Carlos Vela
M  17  David Zurutuza
F  8  Haris Seferovic
--------------------------
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  4  Mario Surez
M  6  Koke
M  10  Arda Turan
M  14  Gabi
F  9  David Villa
F  19  Diego Costa

Sevilla FC  VS.  Malaga:
G  1  Javi Varas
D  3  Fernando Navarro
D  4  Cala
D  23  Coke Andjar
D  32  Alberto
M  10  Diego Perotti
M  11  Ivan Rakitic
M  14  Bryan Rabello
M  22  Stphane M'Bia
F  9  Carlos Bacca
F  18  Kevin Gameiro
--------------------------
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  5  Vitorino Antunes
D  15  Marcos Angeleri
D  21  Sergio Snchez
M  12  Fernando Tissone
M  14  Pedro Morales
M  17  Duda
M  28  Fabrice
M  30  Sergi Darder
F  9  Roque Santa Cruz

Valencia  VS.  Barcelona:
G  1  Diego Alves
D  4  Adil Rami
D  12  Joao Pereira
D  18  Andrs Guardado
D  20  Ricardo Costa
M  10  Ever Banega
M  11  Dorlan Pabon
M  15  Javi Fuego
M  23  Sergio Canales Madrazo
M  24  Michel
F  9  Hlder Postiga
--------------------------
G  1  Victor Valds
D  3  Gerard Piqu
D  14  Javier Mascherano
D  18  Jordi Alba
D  22  Dani Alves
M  4  Cesc Fbregas
M  8  Andrs Iniesta
M  16  Sergio Busquets
F  7  Pedro
F  10  Lionel Messi
F  11  Neymar

Celta Vigo  VS.  Granada:
G  13  Yoel Rodrguez Oterino
D  2  Hugo Mallo
D  15  Jon Aurtenetxe
D  20  Toni
D  30  David Costas
M  3  Fonts
M  8  lex Lpez
M  12  Rafinha
F  10  Nolito
F  11  Charles
F  24  Augusto Fernndez
--------------------------
G  13  Roberto
D  2  Allan-Romo Nyom
D  5  Mainz
D  15  Pape Diakhate
D  16  Brayan Angulo
M  4  Fran Rico
M  10  Yacine Brahimi
M  11  Daniel Gonzlez Bentez
M  18  Manuel Iturra
M  20  Piti
F  21  Riki

Real Valladolid  VS.  Getafe:
G  13  Diego Marino Villar
D  2  Antonio Rukavina
D  4  Marc Valiente
D  6  Jess Rueda
D  17  Carlos Gonzalez Pea
M  10  scar Gonzlez
M  14  Omar Ramos
M  16  Lluis Sastre
M  18  Alvaro Rubio
M  21  Zakara Bergdich
F  9  Javi Guerra
--------------------------
G  1  Miguel Moya
D  2  Alexis
D  15  Rafa Lopez
D  18  Sergio Escudero
D  20  Valera
M  5  Medhi Lacen
M  7  Lafita
M  14  Pedro Len
M  17  Diego Castro Gimenez
M  23  Borja
F  11  Adrin Colunga

Osasuna  VS.  Villarreal:
G  13  Andrs Fernndez
D  3  Joan Oriol
D  14  Javi Arribas
D  15  Oier Sonj
D  22  Jordan Loties
M  8  Miguel de las Cuevas
M  9  Emiliano Armenteros
M  10  Francisco Pual
M  11  Sisi
M  20  Francisco Silva
F  19  Oriol Riera Magem
--------------------------
G  1  Sergio Asenjo
D  2  Mario Gaspar Prez Martnez
D  5  Mateo Musacchio
D  16  Jos Antonio Dorado Ramrez
D  18  Jaume
M  10  Cani
M  14  Trigueros
M  17  Javier Aquino Carmona
M  21  Bruno
F  7  Jrmy Perbet
F  24  Jonathan

Almeria  VS.  Elche:
G  1  Suarez Esteban
D  4  Hernan Dario Pellerano
D  5  ngel Trujillo
D  16  Sebastian Dubarbier
D  20  Rafita
M  6  Marcos Tebar
M  7  Verza
M  8  Alexis Vidal Parreu
M  17  Suso
M  23  Fernando Soriano
F  10  Rodri
--------------------------
G  1  Manuel Yage
D  3  Alberto Bota
D  4  David Rodriguez Lomban
D  19  Cristian Sapunaru
D  21  Edu Albcar
M  6  Rubn Prez
M  11  Coro
M  15  Carles Gil de Pareja Vicent
M  16  Fidel
M  24  Carlos Sanchez
F  14  Manu

Rayo Vallecano  VS.  Levante:
G  13  Rubn
D  2  Tito
D  3  Jose Ignacio Martinez Garcia
D  5  Alejandro Glvez
D  21  Anaitz Arbilla
M  7  Lass
M  8  Adrian Gonzalez
M  10  Roberto Trashorras
M  22  Sal guez Esclapez
M  24  Yago Falqu
F  23  Alberto Bueno
--------------------------
G  1  Keylor Navas
D  4  David Navarro
D  6  Loukas Vyntra
D  12  Juanfran
D  19  Pedro Lpez
M  11  Rubn Garca
M  16  Issam Adoua
M  17  Jordi Xumetra Feliu
M  18  Sergio Pinto
M  20  Pedro Ros
F  7  David Barral

Granada  VS.  Real Madrid:
G  13  Roberto
D  2  Allan-Romo Nyom
D  5  Mainz
D  15  Pape Diakhate
D  16  Brayan Angulo
M  8  Hassan Yebda
M  10  Yacine Brahimi
M  11  Daniel Gonzlez Bentez
M  18  Manuel Iturra
M  20  Piti
F  9  Youssef El Arabi
--------------------------
G  25  Diego Lopez
D  3  Pepe
D  4  Sergio Ramos
D  12  Marcelo
D  17  lvaro Arbeloa
M  7  Cristiano Ronaldo
M  10  Mesut zil
M  19  Luka Modric
M  22  ngel Di Mara
M  23  Isco
F  9  Karim Benzema

Atletico Madrid  VS.  Rayo Vallecano:
G  13  Thibaut Courtois
D  2  Diego Godn
D  3  Filipe Luis
D  20  Francisco Juanfran
D  23  Miranda
M  5  Tiago
M  8  Ral Garca
M  10  Arda Turan
M  14  Gabi
F  9  David Villa
F  19  Diego Costa
--------------------------
G  1  David Cobeo
D  2  Tito
D  3  Jose Ignacio Martinez Garcia
D  5  Alejandro Glvez
D  17  Leonel  Galeano
M  7  Lass
M  10  Roberto Trashorras
M  14  Alberto Perea
M  22  Sal guez Esclapez
M  23  Alberto Bueno
F  20  Joaquin Larrivey

Levante  VS.  Sevilla FC:
G  1  Keylor Navas
D  4  David Navarro
D  6  Loukas Vyntra
D  12  Juanfran
D  19  Pedro Lpez
M  11  Rubn Garca
M  16  Issam Adoua
M  17  Jordi Xumetra Feliu
M  18  Sergio Pinto
M  20  Pedro Ros
F  7  David Barral
--------------------------
G  13  Beto
D  2  Federico Fazio
D  3  Fernando Navarro
D  4  Cala
D  23  Coke Andjar
M  7  Marko Marin
M  10  Diego Perotti
M  11  Ivan Rakitic
M  12  Vicente Iborra de la Fuente
M  20  Vitolo
F  18  Kevin Gameiro

Malaga  VS.  Barcelona:
G  13  Wilfredo Caballero
D  2  Jesus Gamez
D  5  Vitorino Antunes
D  15  Marcos Angeleri
D  21  Sergio Snchez
M  6  Ignacio Camacho
M  12  Fernando Tissone
M  30  Sergi Darder
F  9  Roque Santa Cruz
F  19  Bartlomiej Pawlowski
F  28  Fabrice
--------------------------
G  1  Victor Valds
D  3  Gerard Piqu
D  14  Javier Mascherano
D  18  Jordi Alba
D  21  Adriano
M  6  Xavi
M  8  Andrs Iniesta
M  17  Alex Song
F  4  Cesc Fbregas
F  7  Pedro
F  9  Alexis Snchez

Real Betis  VS.  Celta Vigo:
G  13  Guillermo Sara
D  2  Francisco Chica Torres
D  3  Paulo
D  15  Damien Perquis
D  23  Perez Nacho
M  5  Mati
M  10  Verd
M  17  Juan Carlos
M  20  Nosa Igiebor
M  22  Cedric
F  19  Jorge Molina
--------------------------
G  13  Yoel Rodrguez Oterino
D  2  Hugo Mallo
D  3  Fonts
D  20  Toni
D  22  Gustavo Cabral
M  4  Borja Oubina Melendez
M  8  lex Lpez
M  23  Michael Krohn-Dehli
F  10  Nolito
F  11  Charles
F  24  Augusto Fernndez

Elche  VS.  Real Sociedad:
G  1  Manuel Yage
D  3  Alberto Bota
D  4  David Rodriguez Lomban
D  19  Cristian Sapunaru
D  21  Edu Albcar
M  6  Rubn Prez
M  11  Coro
M  15  Carles Gil de Pareja Vicent
M  16  Fidel
M  24  Carlos Sanchez
F  14  Manu
--------------------------
G  1  Claudio Bravo
D  6  Iigo Martnez
D  19  Cadamuro
D  22  Daniel Estrada
D  24  Alberto de la Bella
M  4  Gorka Urkola
M  11  Carlos Vela
M  14  Rubn Pardo
M  18  Gonzalo Castro Irizabal
M  25  Esteban Granero
F  8  Haris Seferovic

Espanyol  VS.  Valencia:
G  13  Francisco Casilla
D  15  Hctor Moreno
D  16  Jav Lpez
D  18  Juan Rafael Fuentes Hernandez
D  19  Diego Colotto
M  4  Vctor Snchez
M  9  Sergio Garca
M  10  Pizzi
M  14  David Lpez
M  20  Simo
F  8  Christian Stuani
--------------------------
G  1  Diego Alves
D  4  Adil Rami
D  12  Joao Pereira
D  20  Ricardo Costa
D  22  Jrmy Mathieu
M  7  Jonas
M  8  Sofiane Feghouli
M  10  Ever Banega
M  15  Javi Fuego
M  24  Michel
F  9  Hlder Postiga

Villarreal  VS.  Real Valladolid:
G  1  Sergio Asenjo
D  2  Mario Gaspar Prez Martnez
D  5  Mateo Musacchio
D  16  Jos Antonio Dorado Ramrez
D  18  Jaume
M  10  Cani
M  14  Trigueros
M  17  Javier Aquino Carmona
M  21  Bruno
F  9  Giovani Dos Santos
F  24  Jonathan
--------------------------
G  13  Diego Marino Villar
D  2  Antonio Rukavina
D  3  Heinz Barmettler
D  4  Marc Valiente
D  17  Carlos Gonzalez Pea
M  6  Jess Rueda
M  10  scar Gonzlez
M  18  Alvaro Rubio
M  21  Zakara Bergdich
M  24  Gilberto Garca
F  9  Javi Guerra

Getafe  VS.  Almeria:
G  1  Miguel Moya
D  2  Alexis
D  3  Roberto Lago
D  15  Rafa Lopez
D  20  Valera
M  5  Medhi Lacen
M  7  Lafita
M  8  Sarabia
M  17  Diego Castro Gimenez
M  23  Borja
F  11  Adrin Colunga
--------------------------
G  1  Suarez Esteban
D  4  Hernan Dario Pellerano
D  5  ngel Trujillo
D  16  Sebastian Dubarbier
D  20  Rafita
M  6  Marcos Tebar
M  7  Verza
M  8  Alexis Vidal Parreu
M  17  Suso
M  23  Fernando Soriano
F  10  Rodri

Athletic Bilbao  VS.  Osasuna:
G  13  Iago Herrern
D  4  Aymeric Laporte
D  15  Andoni Iraola
D  18  Carlos Gurpegui
D  22  Enric Saborit
